-93,9,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-93,15,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-94,15,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-90,12,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-92,13,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-92,8,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-91,11,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-92,11,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-93,11,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-95,15,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-93,13,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-94,11,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-95,11,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-96,11,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-91,12,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-96,15,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-90,11,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-92,12,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-93,12,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-94,13,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-94,12,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-96,10,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-95,13,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-95,12,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-92,14,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-93,14,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-94,14,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-96,13,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-96,12,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-95,14,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-96,14,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-93,8,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-90,14,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-91,14,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-90,13,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-91,10,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-92,10,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-92,15,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-93,10,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-94,10,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-95,10,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-91,13,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-90,9,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-91,15,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-94,8,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-95,8,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-91,9,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-94,9,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-95,9,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-92,9,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-96,9,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-90,8,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-91,8,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-96,8,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-90,15,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-90,10,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-85,13,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-86,13,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-87,13,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-82,12,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-88,13,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-81,12,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-83,12,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-84,12,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-86,12,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-85,12,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-87,12,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-81,11,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-82,11,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-83,11,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-89,14,Oc+oP15A1tE/o4hwCKmY+1bafzU=,WnWW57c1tsKjcKXU+kZXAovVi0I=
-84,11,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-84,13,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-86,11,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-87,11,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-83,13,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-82,10,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-82,13,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-85,11,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-81,15,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-83,10,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-81,10,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
-81,13,Oc+oP15A1tE/o4hwCKmY+1bafzU=,Di39IXXbCDkTwpA3xa1tUedibYg=
