-135,17,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-131,22,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-132,22,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-133,22,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-134,22,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-130,22,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-135,22,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-130,21,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-131,21,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-133,21,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-132,21,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-134,21,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-135,21,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-130,20,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-131,20,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-132,20,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-133,20,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-134,20,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-135,20,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-130,19,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-131,19,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-132,19,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-133,19,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-134,19,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-135,19,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-130,18,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-131,18,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-132,18,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-133,18,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-134,18,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-135,18,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-131,17,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-130,17,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-132,17,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-133,17,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-134,17,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-129,17,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-129,18,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-129,19,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-129,20,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-135,16,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-134,16,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-130,16,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-129,21,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-133,16,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-129,22,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-131,16,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-132,16,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-129,16,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-136,16,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-139,21,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-140,21,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-141,21,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-144,16,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-143,16,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-136,17,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-142,16,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-138,21,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-137,21,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-136,18,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-144,22,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-142,21,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-138,20,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-139,20,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-137,20,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-141,16,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-140,20,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-143,22,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-142,22,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-141,20,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-137,19,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-138,19,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-136,22,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-144,21,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-139,19,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-140,16,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-140,19,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-143,21,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-142,20,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-143,19,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-144,20,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-137,18,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-138,18,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-144,19,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-143,20,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-139,18,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-142,19,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-141,19,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-142,18,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-143,18,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-144,18,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-132,25,iYxfcU1dcPewqwbmqKiltujvOoA=,QP21wyKb2x5817Q3WoVxSECMUKg=
-137,17,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-138,17,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-132,27,iYxfcU1dcPewqwbmqKiltujvOoA=,QP21wyKb2x5817Q3WoVxSECMUKg=
-131,27,iYxfcU1dcPewqwbmqKiltujvOoA=,QP21wyKb2x5817Q3WoVxSECMUKg=
-130,27,iYxfcU1dcPewqwbmqKiltujvOoA=,QP21wyKb2x5817Q3WoVxSECMUKg=
-140,18,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-129,27,iYxfcU1dcPewqwbmqKiltujvOoA=,QP21wyKb2x5817Q3WoVxSECMUKg=
-139,17,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-135,28,iYxfcU1dcPewqwbmqKiltujvOoA=,QP21wyKb2x5817Q3WoVxSECMUKg=
-135,24,iYxfcU1dcPewqwbmqKiltujvOoA=,QP21wyKb2x5817Q3WoVxSECMUKg=
-141,18,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-136,21,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-136,20,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-141,17,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-143,17,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-137,22,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-138,22,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-139,22,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-136,19,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-140,22,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-141,22,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-144,17,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-140,17,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-137,16,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-142,17,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-138,16,iYxfcU1dcPewqwbmqKiltujvOoA=,Pcau05+Jh78y7WbAe/BbFg7NA+4=
-133,23,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-133,27,iYxfcU1dcPewqwbmqKiltujvOoA=,QP21wyKb2x5817Q3WoVxSECMUKg=
-134,23,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-134,27,iYxfcU1dcPewqwbmqKiltujvOoA=,QP21wyKb2x5817Q3WoVxSECMUKg=
-135,23,iYxfcU1dcPewqwbmqKiltujvOoA=,62c0oh3OrAHX+B3kZkBKzZdFu18=
-129,29,iYxfcU1dcPewqwbmqKiltujvOoA=,QP21wyKb2x5817Q3WoVxSECMUKg=
-130,29,iYxfcU1dcPewqwbmqKiltujvOoA=,QP21wyKb2x5817Q3WoVxSECMUKg=
-132,30,iYxfcU1dcPewqwbmqKiltujvOoA=,QP21wyKb2x5817Q3WoVxSECMUKg=
-134,31,iYxfcU1dcPewqwbmqKiltujvOoA=,QP21wyKb2x5817Q3WoVxSECMUKg=
-135,27,iYxfcU1dcPewqwbmqKiltujvOoA=,QP21wyKb2x5817Q3WoVxSECMUKg=
-131,29,iYxfcU1dcPewqwbmqKiltujvOoA=,QP21wyKb2x5817Q3WoVxSECMUKg=
-133,25,iYxfcU1dcPewqwbmqKiltujvOoA=,QP21wyKb2x5817Q3WoVxSECMUKg=
-134,25,iYxfcU1dcPewqwbmqKiltujvOoA=,QP21wyKb2x5817Q3WoVxSECMUKg=
-135,25,iYxfcU1dcPewqwbmqKiltujvOoA=,QP21wyKb2x5817Q3WoVxSECMUKg=
-133,30,iYxfcU1dcPewqwbmqKiltujvOoA=,QP21wyKb2x5817Q3WoVxSECMUKg=
-133,24,iYxfcU1dcPewqwbmqKiltujvOoA=,QP21wyKb2x5817Q3WoVxSECMUKg=
-129,28,iYxfcU1dcPewqwbmqKiltujvOoA=,QP21wyKb2x5817Q3WoVxSECMUKg=
-130,28,iYxfcU1dcPewqwbmqKiltujvOoA=,QP21wyKb2x5817Q3WoVxSECMUKg=
-129,24,iYxfcU1dcPewqwbmqKiltujvOoA=,QP21wyKb2x5817Q3WoVxSECMUKg=
-131,28,iYxfcU1dcPewqwbmqKiltujvOoA=,QP21wyKb2x5817Q3WoVxSECMUKg=
-132,28,iYxfcU1dcPewqwbmqKiltujvOoA=,QP21wyKb2x5817Q3WoVxSECMUKg=
-130,24,iYxfcU1dcPewqwbmqKiltujvOoA=,QP21wyKb2x5817Q3WoVxSECMUKg=
-132,31,iYxfcU1dcPewqwbmqKiltujvOoA=,QP21wyKb2x5817Q3WoVxSECMUKg=
-131,30,iYxfcU1dcPewqwbmqKiltujvOoA=,QP21wyKb2x5817Q3WoVxSECMUKg=
-133,28,iYxfcU1dcPewqwbmqKiltujvOoA=,QP21wyKb2x5817Q3WoVxSECMUKg=
-131,24,iYxfcU1dcPewqwbmqKiltujvOoA=,QP21wyKb2x5817Q3WoVxSECMUKg=
-134,24,iYxfcU1dcPewqwbmqKiltujvOoA=,QP21wyKb2x5817Q3WoVxSECMUKg=
