-8,-47,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-12,-39,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-11,-39,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-13,-39,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-15,-38,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-10,-39,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-14,-38,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-13,-38,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-12,-38,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-11,-38,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-10,-38,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-15,-37,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-14,-37,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-13,-37,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-11,-37,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-12,-37,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-10,-37,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-15,-36,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-14,-36,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-13,-36,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-12,-36,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-11,-36,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-10,-36,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-15,-35,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-14,-35,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-15,-34,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-15,-40,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-14,-40,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-13,-40,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-12,-40,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-11,-40,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-10,-40,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-14,-39,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-15,-39,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,4ATNLISG3qEfQ1yPYJrvDY7hc6I=
-3,-42,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
-4,-42,y81Zrpz1jLLrY5RsJwJCuqV7NBU=,54cvaJWJMVsSa79iI+XUR2jc+84=
