21,-99,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
17,-101,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
19,-103,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
16,-101,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
19,-100,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
17,-102,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
23,-103,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
18,-103,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
23,-102,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
17,-103,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
19,-99,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
22,-99,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
18,-99,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
17,-99,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
18,-100,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
23,-98,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
22,-98,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
23,-104,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
16,-103,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
23,-99,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
21,-103,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
17,-104,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
22,-102,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
17,-100,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
16,-97,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
16,-99,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
16,-102,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
16,-98,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
22,-104,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
20,-102,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
18,-104,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
21,-102,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
16,-100,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
21,-104,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
22,-103,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
23,-101,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
20,-103,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
19,-104,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
20,-104,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
17,-98,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
22,-101,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
19,-102,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
18,-102,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
21,-101,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
20,-101,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
17,-97,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
19,-101,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
20,-99,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
18,-97,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
20,-100,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
21,-100,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
22,-100,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
23,-100,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
18,-98,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
16,-104,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
18,-101,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
19,-98,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
23,-97,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
19,-97,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
20,-98,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
20,-97,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
21,-98,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
22,-97,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
21,-97,X2K0tvpsJHsPEUdXvoRGpH0Rnm4=,KPJBC/XA24dYq1o0ZQge5Q6AxTM=
