-1,1,qBpF5Q9YwTfouQxW73Cgl1v6XDI=,1GdWROfWfrPDMmL5o3KPF8SITH0=
-1,0,qBpF5Q9YwTfouQxW73Cgl1v6XDI=,rM1mT6ddCLdzCiOuqfNIiNAwXSw=
-4,2,CWLIfqdVztr3GslDPoCqNfQUy2g=,F88c60nVbbhRHOvd650U+VFTyyo=
-3,1,CWLIfqdVztr3GslDPoCqNfQUy2g=,JmybwCM3M8amPeWH07JJtmZvgtE=
-3,2,CWLIfqdVztr3GslDPoCqNfQUy2g=,QdJoxXl+bGryzQ93/dIhttFcE2w=
-2,2,CWLIfqdVztr3GslDPoCqNfQUy2g=,QdJoxXl+bGryzQ93/dIhttFcE2w=
-2,0,CWLIfqdVztr3GslDPoCqNfQUy2g=,JmybwCM3M8amPeWH07JJtmZvgtE=
-2,1,qBpF5Q9YwTfouQxW73Cgl1v6XDI=,QdJoxXl+bGryzQ93/dIhttFcE2w=
-9,2,qBpF5Q9YwTfouQxW73Cgl1v6XDI=,wtyKuPnYQo2lqNfObhQGfzc094w=
-9,1,qBpF5Q9YwTfouQxW73Cgl1v6XDI=,wtyKuPnYQo2lqNfObhQGfzc094w=
-9,0,qBpF5Q9YwTfouQxW73Cgl1v6XDI=,uKpMpUXt2jU8ypm9snrEBbnzoKY=
-8,0,GwETyLDgn7RWKbAr7NhbdlNoJy8=,dTs2CjNCHWjUrRhhgy8fHjKSa+o=
-8,1,GwETyLDgn7RWKbAr7NhbdlNoJy8=,rDj+uxy3UceUJrJ57Zkhx7I23kY=
-8,2,GwETyLDgn7RWKbAr7NhbdlNoJy8=,dTs2CjNCHWjUrRhhgy8fHjKSa+o=
-7,0,GwETyLDgn7RWKbAr7NhbdlNoJy8=,rrHobp6afENoko1zkuDwVA3vw1I=
-7,2,GwETyLDgn7RWKbAr7NhbdlNoJy8=,mkdUZs/Ce9pW+ibDoEMIG6Ff4wo=
-7,1,GwETyLDgn7RWKbAr7NhbdlNoJy8=,rDj+uxy3UceUJrJ57Zkhx7I23kY=
-6,2,CWLIfqdVztr3GslDPoCqNfQUy2g=,dTs2CjNCHWjUrRhhgy8fHjKSa+o=
-6,0,CWLIfqdVztr3GslDPoCqNfQUy2g=,mkdUZs/Ce9pW+ibDoEMIG6Ff4wo=
-6,1,CWLIfqdVztr3GslDPoCqNfQUy2g=,dTs2CjNCHWjUrRhhgy8fHjKSa+o=
-5,2,CWLIfqdVztr3GslDPoCqNfQUy2g=,dTs2CjNCHWjUrRhhgy8fHjKSa+o=
-5,1,CWLIfqdVztr3GslDPoCqNfQUy2g=,mkdUZs/Ce9pW+ibDoEMIG6Ff4wo=
-5,0,CWLIfqdVztr3GslDPoCqNfQUy2g=,rDj+uxy3UceUJrJ57Zkhx7I23kY=
-5,3,CWLIfqdVztr3GslDPoCqNfQUy2g=,rDj+uxy3UceUJrJ57Zkhx7I23kY=
-4,1,CWLIfqdVztr3GslDPoCqNfQUy2g=,rDj+uxy3UceUJrJ57Zkhx7I23kY=
-4,3,CWLIfqdVztr3GslDPoCqNfQUy2g=,Z9AiZux2I9A9zmhCdmYYstsoiL8=
-3,3,CWLIfqdVztr3GslDPoCqNfQUy2g=,Z9AiZux2I9A9zmhCdmYYstsoiL8=
-2,3,CWLIfqdVztr3GslDPoCqNfQUy2g=,Z9AiZux2I9A9zmhCdmYYstsoiL8=
-1,2,qBpF5Q9YwTfouQxW73Cgl1v6XDI=,1GdWROfWfrPDMmL5o3KPF8SITH0=
-13,2,qBpF5Q9YwTfouQxW73Cgl1v6XDI=,UIU2eYVZ+wiA9sq0g7zQam3D0o4=
-12,2,qBpF5Q9YwTfouQxW73Cgl1v6XDI=,pQ95GNszIz9PKdFHvILj8ZwxKNM=
-11,2,qBpF5Q9YwTfouQxW73Cgl1v6XDI=,STHWC/OXATwH9odb34M1ayVgXyE=
-10,2,qBpF5Q9YwTfouQxW73Cgl1v6XDI=,STHWC/OXATwH9odb34M1ayVgXyE=
-10,1,qBpF5Q9YwTfouQxW73Cgl1v6XDI=,pQ95GNszIz9PKdFHvILj8ZwxKNM=
