1,-3,w/A4PdF00FqiTcKX2PZBR9i8n0U=,0i74YFBpUe8sf1M2/9abcUPfH3Y=
1,-4,w/A4PdF00FqiTcKX2PZBR9i8n0U=,9coHTyXBIDLUJWXjGPfdppZL6hs=
1,-1,w/A4PdF00FqiTcKX2PZBR9i8n0U=,ycCPPq3lWmXd+2vAN62AbsyhA1Y=
1,-2,w/A4PdF00FqiTcKX2PZBR9i8n0U=,0i74YFBpUe8sf1M2/9abcUPfH3Y=
0,-4,w/A4PdF00FqiTcKX2PZBR9i8n0U=,UDBLv1/yeClladmC2ryKb1Plajw=
0,-3,w/A4PdF00FqiTcKX2PZBR9i8n0U=,ds2vRAgeEQxdLCxAcfM67OU+UxE=
0,-2,w/A4PdF00FqiTcKX2PZBR9i8n0U=,ds2vRAgeEQxdLCxAcfM67OU+UxE=
0,-1,w/A4PdF00FqiTcKX2PZBR9i8n0U=,ds2vRAgeEQxdLCxAcfM67OU+UxE=
3,-5,w/A4PdF00FqiTcKX2PZBR9i8n0U=,cp37SKHHJkLrx/M3WvOP7HZ470U=
3,-4,w/A4PdF00FqiTcKX2PZBR9i8n0U=,p+0Brp8f1co6AKm1eOi4N/BqEvc=
2,-5,w/A4PdF00FqiTcKX2PZBR9i8n0U=,uUr6pK+qCl2ywpvr3Xw8qf5RM1Q=
2,-4,w/A4PdF00FqiTcKX2PZBR9i8n0U=,uUr6pK+qCl2ywpvr3Xw8qf5RM1Q=
2,-3,w/A4PdF00FqiTcKX2PZBR9i8n0U=,uUr6pK+qCl2ywpvr3Xw8qf5RM1Q=
2,-2,w/A4PdF00FqiTcKX2PZBR9i8n0U=,Dnj6NP7UVJMEcj1AYoVqKlDkLqA=
1,-5,w/A4PdF00FqiTcKX2PZBR9i8n0U=,p+0Brp8f1co6AKm1eOi4N/BqEvc=
